Series Name,Series Code,Country Name,Country Code,2020 [YR2020]
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sub-Saharan Africa,SSF,1213.87614272923
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sub-Saharan Africa (excluding high income),SSA,1213.25002646399
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1213.87614272923
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,Upper middle income,UMC,6912.13017160763
Adjusted net national income per capita (current US$),NY.ADJ.NNTY.PC.CD,World,WLD,8741.95366573991
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 12/22/2022,,,,
